star,initial_mass
HD13808,0
HD181428,100.119392
HD121504,100.118354
HD30278,100.120488
HD203413,100.114243
HD106275,100.115283
HD221356,100.124714
HD208672,100.121048
CD-4512460,100.114806
HD21977,100.115750
HD20492,100.123989
HD211369,100.123654
HD96116,100.120443
HD214094,100.119691
HD160836,100.127330
HD218379,100.117905
HD224230,100.128343
HD13789,100.117842
HD19423,100.122765
HD750,100.119219
HD101367,100.115214
HD149724,100.116904
HD91267,100.122581
HD57568,100.132863
HD18822,100.121586
HD106589,100.119800
HD109723,100.128562
HD15337,100.120576
HD14452,112.881934
HD16141,100.123556
HD203897,100.121619
HD106116,100.119544
HD204287,100.122286
HD23030,100.115820
HD38772,100.122943
HIP9398,117.953023
HD139879,100.365835
HD165131,100.119078
HD212918,100.122181
HD68978A,100.117321
HD119629,100.103415
HD212580,100.123073
HD8985,100.118106
HD73121,100.118653
HD211188,100.122354
HD8535,100.119298
HD127124,100.113877
HD83529,100.123308
HD96423,100.120745
HD90081,100.124153
HD213628,100.118860
HD199933,100.122455
HD85725,100.109582
HD145666,100.121655
HD138799,100.118833
HD137303,100.125732
HD29428,100.113234
BD-223528,100.120612
HD16270,100.111877
HD37990,100.113597
HD202209,100.125653
HD72374,100.119123
HD114613,100.117447
HD90702,100.121665
HD104067,100.121711
HD191847,100.120870
HD67,100.122024
HD69655,100.118530
HD16417,100.121521
HIP5158,100.123587
HD23356,100.117649
HD210573,100.117742
HD147512,100.119867
HD149747,100.122893
HD167359,100.120050
HD72769,100.115451
HD200349,100.101675
HD202871,100.120750
HD2567,100.118118
HD4021,100.116627
HD143638,100.119988
BD-033746,110.066872
HD151772,100.123791
HD95533,100.122109
HIP26542,100.126339
HD61447,100.109353
HD69830,100.119083
HD104760A,100.120586
HD564,100.122089
HD168769,100.120035
HD28254,100.117736
HD25120,100.126788
HD168159,100.111760
BD-002387,100.093888
HD176986,100.099683
HD109423,100.112433
HD138549,100.118472
HD74698,100.121444
HIP105506,100.125377
BD-050578,100.117773
HD149396,100.115710
HIP58348,100.119010
HD39427,100.120451
HD144585,100.122539
HD93745,100.118370
HD75328,100.118381
HD74957,100.123842
HD71479,100.117543
HD65216,100.124041
HD214759,100.121037
HD117207,100.117493
HD147195,100.119479
HD224287,100.118252
HD96290,100.113246
HD47186,100.119853
HD22249,100.123451
HD72659,100.119954
HD199960,100.116390
HD129191,100.117236
BD-091261,103.224522
HD1320,100.121120
HD19641,100.120293
HD122308,100.115567
HD45977,100.114214
HD183658,100.119420
HD151692,100.129392
HD171990,100.118320
HD190647,100.117610
HD38858,100.120249
HD29263,100.119195
HD135625,100.115616
HD28185,100.113377
HD123517,100.116891
HD203771,100.116403
HD68287,100.113916
HD71835,100.120321
HIP21934,100.117785
HD42505,100.132646
HIP102025,100.127765
HD67200,100.093162
HD29985,100.131807
HD106290,100.109083
HD221287,100.116346
HD108147,100.112756
HD119782,100.118999
HD63754,100.116317
HD89965,100.115761
HD212036,100.118572
HD26729,100.116901
HD208272,100.121413
BD-173242,100.132616
HD150474,100.121116
HD190524,100.121596
HD109271,100.122797
HD156098,100.101881
HD63454,100.105691
HD17439,100.121923
HD90133,100.121973
HD30306,100.119180
HD75881,100.117085
HD10180,100.118685
HD290038,100.112206
HD361,100.120970
HD18777,100.101180
HIP22059,100.130501
HD20868,100.125631
HD88084,100.121095
HD166724,100.123126
HD86652,100.118340
HD73524,100.123238
HD147513,100.112346
HD5388,100.108979
HD39091,100.120633
HD44120,100.116628
HD24112,100.113042
HD33811,100.120073
HD218249,100.126025
HD10002,100.117451
HD22049,100.127682
HD156079,100.114316
HD44573,100.120252
HD11683,100.132165
HD161098,100.121788
HD63765,100.123055
HD21209A,100.128441
HD199086,100.100290
HD109368,100.135270
HD14635,100.116285
HD215625,100.115865
HD211317,100.106411
HD125455,100.119375
HD115773,100.118786
HD25912,100.127280
HD29980,100.119765
HD105779,100.119427
HD205536,100.120257
HD108309,100.118632
HD62128,100.118490
HD223171,100.121035
HD9578,100.121019
HD70903,100.118699
HD200633,100.118261
HD125184,100.120165
HD71685,100.117395
HD216435,100.108841
HD38277,100.122011
BD-092670,100.123729
HD206116,100.101773
HD194717,100.126654
HD130989,100.111669
HD62849,100.119246
HD33473A,100.121139
HD208573,100.120836
BD-195953,100.109648
HD148816,100.105544
HD196800,100.120252
HD188091,100.115000
HIP98764,100.132747
HD183870,100.117620
HD108768,100.119226
HD91379,100.119837
HD204385,100.118670
HD192961,100.094947
HD208068,100.117953
HD124364,100.122160
HD6718,100.121375
HD223272,100.122093
HD85390,100.122199
HD29137,100.117676
HIP54597,100.131459
HD59468,100.121107
HD224578,100.123388
HD68607,100.120273
HD457,100.113662
HD221580,100.112840
HD171825,100.115042
HD211415,100.121604
HD41323,100.119672
BD-054065,100.121788
HD140901,100.121011
HD108341,100.111272
HD116963,100.119673
HD58676,100.119410
HD88885,100.124321
HD89454,100.119862
HD88656,100.124720
HD222595,100.120421
HD153950,100.118662
HD38973,100.117324
CD-2310879,100.114827
HIP18918,100.119660
HD4915,100.121407
HD37226,100.118799
HD185283,100.120193
BD-064196,100.112570
HD71334,100.121396
HD170958,100.127241
HD193406,100.126830
HD168871,100.119374
HD135468,100.117540
HD16008,100.123401
HD6735,100.118039
HD197300,100.108185
HD4838,100.130672
HD142709,100.130903
HD96673,100.127691
BD-010184,100.118975
HD201161,100.121730
HD31532,100.121555
HD3964,100.121215
HD212563,100.128824
HD143790,100.106436
HD196050,100.117288
HD119503,100.105806
HD101930,100.123735
HD202389,100.125925
HD141937,100.118891
HD33725,100.119567
HD90156,100.122850
HD140785,100.120006
HD126525,100.119569
HD139536,100.117582
HD155968,100.127254
HD81639,100.123926
HD12617,100.114580
HD29303,100.119661
HD94151,100.120990
HD130322,100.118837
HD102843,100.118993
HD212301,100.110711
HD31560,100.114004
HD112100,100.123867
HD23079,100.120449
HD190613,100.118953
HD44594,100.118445
HD195145,100.118937
HD109409,100.116659
HD181433,100.104482
HD117618,100.119105
HD8406,100.122695
HD14680,100.122040
HD139332,100.126196
HD8828,100.120565
HD178904,100.118977
HD224433,100.124684
HD19994,100.107578
BD-044138,100.125651
HD15906,100.119484
HD13724,100.118583
HIP26013,100.117267
HD215722,100.123163
HD115674,100.121865
HD128571,100.120187
HD143295,100.117031
HD153851,100.118016
HD177565,100.118783
HD7449,100.117462
HD222669,100.123042
HD86065,100.108405
HD217786,100.119467
HD141128,100.116417
HD189242,100.118313
HD147147,100.275232
HD31103,100.117386
HD130992,100.129323
HD21693,100.119160
HD209742,100.120238
HD116284,100.117489
HD16297,100.122644
HD110668,100.113458
HD222422,100.126893
HD171942,100.121303
HD220456,100.121346
HD213852,100.121657
HD161566,100.102787
HD124106,100.115099
HD92788,100.115026
HD189625,100.119716
HD179949,100.105378
HD150177,100.110182
HD1388,100.120387
HD157830,100.121371
HD9782,100.119070
HD8930,100.122069
HIP45301,100.120119
HD200505,100.124158
HD55,100.127837
HD120362,104.345883
HD96276,100.120969
HD104982,100.122810
HD112283,100.118359
HD223315,100.113164
HD162020,100.119900
HD118466,100.113556
HD110291,100.123993
HD103197,100.118045
HD181249,100.118705
HD33822,100.122584
BD-053176,100.122646
HD16714,100.121171
HD122474,100.121042
HIP54446,100.111748
HD115341,100.120490
HIP69224,100.124097
HD92588,100.123920
HD30053,100.125867
HD12345,100.120051
HD200083,100.121500
HD103720,100.112355
HD85512,110.323376
HD36108,100.120757
HD35854,100.122087
HD118563,100.122201
HD76440,100.115751
HD218885,100.120665
HD152433,100.119511
HD102117,100.116821
HD115617,100.123087
HIP109421,100.135457
HD223121,100.120345
HD25171,100.121625
HD49035,100.119410
HD23249,100.121443
HD101581,100.129156
BD-063481,100.116134
HD196384,100.131577
HD11964A,100.123274
HD173885,100.118465
HD191797,100.116964
HIP67126,100.124564
HD176535,100.116063
HD21411,100.121458
HD89749,100.120431
HD90936,100.113675
HD206172,100.120068
HD95456,100.116518
HD18838,100.118199
HD192865,100.115558
HD116883,100.122500
HD177033,100.132508
HD28807,100.117403
BD-053596,100.132185
HD27063,100.122137
HD34449,100.121679
HD78538,100.123982
HD59711A,100.122255
BD-131161,100.117924
HD26887,100.120343
HD224432,100.123923
HIP104856,100.127796
HD22282,100.119941
HD125881,100.116219
HD152533,100.113717
HIP61406,100.123291
HD144411,100.129701
HD213240,100.118751
HD25565,100.122939
HD114386,100.126154
HD195564,100.122459
HD134929B,100.118914
HD41248,100.121748
HD212708,100.116437
HD119291,100.122648
HD122862,100.117646
HD80883,100.121121
HD2768,100.121909
HD87521,100.107874
HD172513,100.122001
HD44804,100.114208
HD188748,100.120728
HD3220,100.122232
HD102136,100.116413
HD146233,100.121815
HD115499,100.123493
HD217221,100.120434
HD74014,100.115358
HD82114,100.106689
HD156991,100.120688
HD67458,100.119650
HD163436,100.120606
HD190248,100.108325
HD115585,100.118446
HD89839,100.115202
HD171665,100.120704
HD66221,100.118451
HD116920,100.123379
HD6673,100.121614
HD14744,100.117099
HD90926,100.118348
HIP116374,100.111399
HD200143,100.121617
HD24331,100.122286
HD103949,100.119020
HD207699,100.123408
HD157668,100.121832
BD-034797,100.121094
HD1237,100.117663
HD81700,109.018217
HD209566,100.119287
HD101644,100.121328
HD211583,100.123828
HD204313,100.119229
HD200538,100.117825
HD154962,100.118402
HD25061,100.112309
HD16382,100.115132
HD125072,100.117658
HD37986,100.120680
HD142,100.101766
HD1461,100.118808
HD38265,100.121907
HD202206,100.114637
HD11226,100.118064
HD9246,100.126422
HD20781,100.121792
HD100508,100.109903
HD14374,100.119076
HD165920,100.114991
HD32804,100.126392
HD62847,100.121058
HD89920,100.120532
HD183783,100.122128
HD137010,100.125740
HD10895,100.125274
HD30177,100.120801
HD154195A,100.120104
BD-130321,100.114617
HD88742,100.119220
HD76151,100.121083
HIP21539,100.123736
HD187760,100.135677
HD132411,100.128930
HIP20444,100.116031
BD-064756,100.125868
HD91345,100.134246
HD144342,100.122081
HD169830,100.114865
HD34327,100.116437
HD218511,100.111970
HD30858,100.121356
HD11938,100.106480
HD37962,100.120901
HD224789,100.115551
HD22177,100.119497
HD113569,100.127083
HD189004,100.117691
HD34688,100.117616
HD24062,100.109071
HD163102,100.131542
HD96700,100.121965
HD179346,100.120122
HD28969,100.131409
HD142879,100.117900
HD197823,100.116206
HD66039,100.119932
HD214383,100.127840
HD180409,100.121140
HD210918,100.122419
HD38385,100.108674
HD217958,100.105344
HIP46933,100.128275
HD220339,100.118208
HD131183,100.121360
HD1581,100.120105
HD84305,100.117730
HD38355,100.116023
HD113513,100.106943
HD2071,100.120060
HD75289,100.114160
HD160089,100.109699
HD199190,100.119754
HD40105,100.120520
HD95922,100.132814
HIP78242,100.120442
HD108935,100.128657
HD95542,100.121025
HD86140,100.120929
HD223854,100.105744
HIP15587,100.125714
HD20003,100.120769
HIP36347,100.113114
HD131218,100.118611
BD-060904,100.122736
HD97037,100.121598
HD54521,100.123198
HD191902,100.123281
HD37548,100.117790
HD38078,100.122822
HD160691,100.118636
HD206630,100.123116
HD14745,100.115134
HD101612,100.118624
HD31527,100.120276
HD211534,100.121851
HIP33392,100.124858
HD206163,100.120591
HD94771,100.119715
HD86171,100.123017
HD40483,100.119265
HD297396,100.117533
BD-090872,100.125519
HD197210,100.123314
HD111031,100.116660
HD202819,100.132585
HIP59925,100.126061
HD43197,100.115728
HD19230,100.123670
HD81767,100.116401
HD201422,100.124254
HD148156,100.110345
HD22610,100.117709
HD107148,100.120861
HIP7058,100.122768
BD-213153,100.130087
HD214954,100.114765
HD177122,100.122008
HD10647,100.116407
HD220894,100.105452
HD159868,100.120341
HD9608,100.123110
HD139590,100.112727
BD-012505,100.119856
HD156411,100.120035
HD208,100.121725
HD210507,100.114775
HD219495,100.104619
HIP116939,100.123130
HIP25612,100.130872
HD17051,100.115051
HD144497,100.127975
HD95521,100.118703
HD870,100.125928
HD8326,100.116989
HD78429,100.118601
HD195302,100.118259
HD2638,100.112904
HD66168,100.108620
HD131565,100.125655
HD25357,100.115464
HD31822,100.120616
HIP103867,112.262518
HD156517,100.105158
HD134606,100.115691
HD90722,100.115500
HD36051,100.121749
HD21161,100.111530
HD23472,100.122657
HD110557,100.122077
HD100289,100.119475
HD119638,100.117972
HD108063,100.112303
HD52919,100.117303
HD203384,100.115666
HD215152,100.122402
HD217395,100.121132
HD16905,100.115425
HIP12147,100.125832
HD22897,100.133666
HD116410,100.116304
HD24085,100.118819
HD93380,100.137557
HD111564,100.121613
HD30523,100.119243
HD326267,108.137690
HD120344,100.122281
HD218340,100.122737
HD190204,100.123176
HD116858,100.118027
HD128431,100.121816
HD126829,100.118531
HIP57688,100.110101
HIP96240,100.114204
HD82943,100.115914
HD36003,100.120274
HD3808,100.121747
HD66040,100.113950
HD88474,100.108893
HD65982,100.118494
HD11608,100.105493
HD36179,100.124881
CD-571633,100.086597
HD45184,100.122776
HD2014,100.117285
HD14868,100.121937
HD66340,100.120728
HD16548,100.122685
HD114561,100.120067
HD55693,100.111294
HD129829,100.124474
HD323631,100.123651
HD112540,100.118632
HD186302,100.117586
HD215902,100.119609
HD215456,100.121161
HD1979,100.123299
HD207129,100.121883
HD161612,100.119730
HD2025,100.122578
HD216215,100.121615
HD114853,100.123135
HD205294,100.112118
HD204941,100.117755
HD208487,100.119815
HD213042,100.121276
HD172643,100.116938
BD-112763,100.125331
HD207832,100.117352
HD36379,100.118161
HD25105,100.124748
HD125595,100.125730
HIP113596,100.119417
HD125612,100.118026
HD202605,100.119635
HIP7743,100.116825
HD93385,100.117930
HD186061,100.112388
HD28821,100.121343
HD221974,100.106770
HD224047,100.119300
HD16280,100.124704
HD193844,100.124927
HD73256,100.115130
HD132569,100.122933
HD309701,100.128744
HD66838,100.127756
HD193193,100.118905
HD198075,100.125996
HD157172,100.116511
HD105938,100.115355
HD162236,100.114086
HD215906,100.114007
HD157347,100.120128
HD139710,100.117127
HD145377,100.117790
HD13578,100.118409
HD92719,100.122273
HD28471,100.120147
HD18719,100.115608
HD8859,100.120344
HD18083,100.120949
HD125271,100.129604
HD145927,100.121375
HD191033,100.126005
BD-094191,100.124319
HD89147,100.124182
HD138914,100.119516
HD21251,100.105766
HD97998,100.122643
BD-082823,100.111760
HD117938,100.120183
HD3569,100.115788
BD-130116,100.127558
HD30669,100.122242
HD115902,100.123708
HD84627B,100.122314
HD126681,100.132951
HD208704,100.120834
HD44219,100.122294
HD82516,100.113953
HD105671,100.119766
HD168863,100.111488
HD214867,100.118529
HD85119,100.119511
HD150437,100.117946
HD136894,100.122614
HD144846,100.122714
HD16536,100.125036
HD93351,100.119814
Sun,100.120165
HD120491,101.515052
HIP32812,100.105460
HD8038,100.118353
HD20619,100.123378
HD18386,100.110035
HD216008,100.119807
HIP39470,100.128001
HD101339,100.119380
HD18001,100.122078
HD70889,100.121846
HD197921,100.121291
HD151504,100.120456
HD15612,100.118530
HD222335,100.122848
HD224393,100.124317
HD196397,100.115853
HD201496,100.120306
HD222582,100.119896
HD203432,100.114566
HD207583,100.120723
HD210329,100.121857
HIP109149,100.114735
HD154387,100.131078
HIP38324,100.128380
HD109098,100.117818
HD205591,100.111826
HD52449,100.111900
HIP17346,100.124959
HD195200,100.116240
HD191285,100.131835
HD134664,100.120310
HD38382,100.122630
HD20782,100.122459
HD192117,100.123943
HD221638,100.111909
HD40503,100.125957
HD78964B,100.121054
HD177409,100.121682
HD98356,100.118092
BD-160931,100.098781
HD25587,100.106860
HD221343,100.120892
HD154363,110.734463
HD41087,100.123804
HD48115,100.122286
HD144589,100.102684
HD52265,100.115383
HD134702,100.117093
HD13060,100.122436
HD157338,100.118278
HD8912,100.119802
HIP16094,100.120213
HD174153,100.118198
HIP102964,100.110502
HD221146,100.118743
HD125522,100.121259
HD148303,100.112614
HD199868,100.120368
HD117359,100.121557
HD66740,100.100031
HD131664,100.116985
HD73583,100.125454
HD27471,100.114845
HD21749,100.127401
HD40307,103.730646
HD134060,100.122170
HD5349,100.112486
